/Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
objc[37235]: Class SDLApplication is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd2c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4890). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLAppDelegate is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd318) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf48e0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLTranslatorResponder is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd390) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4958). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLMessageBoxPresenter is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd3b8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4980). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_cocoametalview is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd408) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf49d0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLOpenGLContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd458) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a20). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_ShapeData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd4d0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4a98). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_CocoaClosure is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd520) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4ae8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_VideoData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd570) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b38). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_WindowData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5c0) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4b88). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLWindow is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd5e8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bb0). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class Cocoa_WindowListener is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd610) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4bd8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDLView is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd688) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4c50). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_RenderData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd700) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4cc8). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class METAL_TextureData is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd750) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d18). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleMotor is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd778) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d40). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
objc[37235]: Class SDL_RumbleContext is implemented in both /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/pygame/.dylibs/libSDL2-2.0.0.dylib (0x1073bd7c8) and /Users/albertorblan/Projects/hackaton/Breaking-Data-Reto-3/entrenamiento/.venv/lib/python3.13/site-packages/cv2/.dylibs/libSDL2-2.0.0.dylib (0x117bf4d90). This may cause spurious casting failures and mysterious crashes. One of the duplicates must be removed or renamed.
🚀 Iniciando entrenamiento Curriculum Learning (League Play)

--- Fase 1: Entrenando contra equipo_random (150000 steps) ---
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
[Los Randoms] Preparando guantes... ¡Listo para la acción aleatoria!
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
-----------------------------
| time/              |      |
|    entropy_loss         | -2.15      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0307     |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.00539   |
|    value_loss           | 1.46e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 50          |
|    time_elapsed         | 45          |
|    total_timesteps      | 102400      |
| train/                  |             |
|    approx_kl            | 0.014850001 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -14         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0371      |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00539    |
|    value_loss           | 8.61e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 51          |
|    time_elapsed         | 46          |
|    total_timesteps      | 104448      |
| train/                  |             |
|    approx_kl            | 0.014842896 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.07       |
|    explained_variance   | -0.404      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0288     |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00738    |
|    value_loss           | 9.59e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 52          |
|    time_elapsed         | 47          |
|    total_timesteps      | 106496      |
| train/                  |             |
|    approx_kl            | 0.010512805 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.12       |
|    explained_variance   | -0.0407     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0072     |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.00353    |
|    value_loss           | 7.41e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 53          |
|    time_elapsed         | 48          |
|    total_timesteps      | 108544      |
| train/                  |             |
|    approx_kl            | 0.015437085 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.11       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0106     |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.00806    |
|    value_loss           | 1.8e-08     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 54          |
|    time_elapsed         | 49          |
|    total_timesteps      | 110592      |
| train/                  |             |
|    approx_kl            | 0.013255857 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.15       |
|    explained_variance   | -19         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00418     |
|    n_updates            | 2010        |
|    policy_gradient_loss | -0.00518    |
|    value_loss           | 1.02e-06    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2251        |
|    iterations           | 55          |
|    time_elapsed         | 50          |
|    total_timesteps      | 112640      |
| train/                  |             |
|    approx_kl            | 0.015314124 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | -1.55       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0304     |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.0103     |
|    value_loss           | 5.36e-08    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2248       |
|    iterations           | 56         |
|    time_elapsed         | 50         |
|    total_timesteps      | 114688     |
| train/                  |            |
|    approx_kl            | 0.01611896 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.21      |
|    explained_variance   | -5.15      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0204    |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.00637   |
|    value_loss           | 8.86e-11   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2248        |
|    iterations           | 57          |
|    time_elapsed         | 51          |
|    total_timesteps      | 116736      |
| train/                  |             |
|    approx_kl            | 0.012651725 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | -5.86       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00824    |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.00426    |
|    value_loss           | 2.2e-08     |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2248       |
|    iterations           | 58         |
|    time_elapsed         | 52         |
|    total_timesteps      | 118784     |
| train/                  |            |
|    approx_kl            | 0.01701123 |
|    clip_fraction        | 0.193      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.22      |
|    explained_variance   | -26.9      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0245    |
|    n_updates            | 2050       |
|    policy_gradient_loss | -0.00582   |
|    value_loss           | 3.57e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2248        |
|    iterations           | 59          |
|    time_elapsed         | 53          |
|    total_timesteps      | 120832      |
| train/                  |             |
|    approx_kl            | 0.014072582 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.21       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | -0.024      |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00358    |
|    value_loss           | 9.16e-11    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 60          |
|    time_elapsed         | 54          |
|    total_timesteps      | 122880      |
| train/                  |             |
|    approx_kl            | 0.019007642 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.26       |
|    explained_variance   | -0.00395    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0146     |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00619    |
|    value_loss           | 3.87e-12    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 61          |
|    time_elapsed         | 55          |
|    total_timesteps      | 124928      |
| train/                  |             |
|    approx_kl            | 0.013863115 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.22       |
|    explained_variance   | -34.7       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0235     |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.00499    |
|    value_loss           | 6.65e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 62          |
|    time_elapsed         | 56          |
|    total_timesteps      | 126976      |
| train/                  |             |
|    approx_kl            | 0.014419379 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.23       |
|    explained_variance   | -8.89       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0144      |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00415    |
|    value_loss           | 1.29e-10    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 63          |
|    time_elapsed         | 57          |
|    total_timesteps      | 129024      |
| train/                  |             |
|    approx_kl            | 0.008435344 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000229    |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00377    |
|    value_loss           | 2.61e-07    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 64          |
|    time_elapsed         | 58          |
|    total_timesteps      | 131072      |
| train/                  |             |
|    approx_kl            | 0.009010995 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.25       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00315     |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.00672    |
|    value_loss           | 2.7e-07     |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 65          |
|    time_elapsed         | 59          |
|    total_timesteps      | 133120      |
| train/                  |             |
|    approx_kl            | 0.017348476 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.18       |
|    explained_variance   | 1.19e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0324     |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.00548    |
|    value_loss           | 3.85e-08    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 66          |
|    time_elapsed         | 60          |
|    total_timesteps      | 135168      |
| train/                  |             |
|    approx_kl            | 0.015907219 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.08       |
|    explained_variance   | 7.75e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.00382    |
|    value_loss           | 7.76e-07    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2245       |
|    iterations           | 67         |
|    time_elapsed         | 61         |
|    total_timesteps      | 137216     |
| train/                  |            |
|    approx_kl            | 0.00926801 |
|    clip_fraction        | 0.163      |
|    clip_range           | 0.2        |
|    entropy_loss         | -1.97      |
|    explained_variance   | 4.41e-06   |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0296    |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00546   |
|    value_loss           | 1.19e-07   |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.14e+03   |
|    ep_rew_mean          | 0          |
| time/                   |            |
|    fps                  | 2244       |
|    iterations           | 68         |
|    time_elapsed         | 62         |
|    total_timesteps      | 139264     |
| train/                  |            |
|    approx_kl            | 0.00629557 |
|    clip_fraction        | 0.128      |
|    clip_range           | 0.2        |
|    entropy_loss         | -2.07      |
|    explained_variance   | -2.15e-06  |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00763   |
|    n_updates            | 2150       |
|    policy_gradient_loss | -0.00104   |
|    value_loss           | 5.03e-06   |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
|    ep_rew_mean          | 0           |
| time/                   |             |
|    fps                  | 2245        |
|    iterations           | 69          |
|    time_elapsed         | 62          |
|    total_timesteps      | 141312      |
| train/                  |             |
|    approx_kl            | 0.020852976 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -1.88       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0226     |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0044     |
|    value_loss           | 1.41e-09    |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 7.14e+03    |
